Hit	DB	Accession	Description	Organism	Length	Score(Bits)	Identities(%)	Positives(%)	E()
25	TR	A0A7K8QIS3	HS90A protein (Fragment) OS=Smithornis capensis OX=363769 GN=Hsp90aa1_1 PE=3 SV=1	Smithornis capensis	221	1009	97.1	98.1	1.8e-137
26	TR	A0A7L0VHJ7	HS90A protein (Fragment) OS=Leptocoma aspasia OX=2585812 GN=Hsp90aa1_1 PE=3 SV=1	Leptocoma aspasia	221	1009	97.1	98.1	1.8e-137
27	TR	A0A7K8YIA2	HS90A protein (Fragment) OS=Sakesphorus luctuosus OX=419690 GN=Hsp90aa1_1 PE=3 SV=1	Sakesphorus luctuosus	221	1009	97.1	98.1	1.8e-137
28	TR	A0A7L1ABM0	HS90A protein (Fragment) OS=Oxyruncus cristatus OX=114331 GN=Hsp90aa1_1 PE=3 SV=1	Oxyruncus cristatus	221	1009	97.1	98.1	1.8e-137
29	TR	A0A850YJW3	HS90A protein (Fragment) OS=Aegithalos caudatus OX=73327 GN=Hsp90aa1_1 PE=3 SV=1	Aegithalos caudatus	221	1009	97.1	98.1	1.8e-137
30	TR	A0A7L1QJ29	HS90A protein (Fragment) OS=Cisticola juncidis OX=52622 GN=Hsp90aa1_1 PE=3 SV=1	Cisticola juncidis	221	1009	97.1	98.1	1.8e-137
31	TR	A0A7K7LXG8	HS90A protein (Fragment) OS=Brachypodius atriceps OX=182895 GN=Hsp90aa1_1 PE=3 SV=1	Brachypodius atriceps	221	1009	97.1	98.1	1.8e-137
32	TR	A0A7K7RQT4	HS90A protein (Fragment) OS=Nesospiza acunhae OX=381881 GN=Hsp90aa1_1 PE=3 SV=1	Nesospiza acunhae	221	1009	97.1	98.1	1.8e-137
33	TR	A0A7L2RDU5	HS90A protein (Fragment) OS=Neodrepanis coruscans OX=254563 GN=Hsp90aa1_1 PE=3 SV=1	Neodrepanis coruscans	221	1009	97.1	98.1	1.8e-137
34	TR	A0A7K6CB02	HS90A protein (Fragment) OS=Ptilonorhynchus violaceus OX=28724 GN=Hsp90aa1_1 PE=3 SV=1	Ptilonorhynchus violaceus	221	1009	97.1	98.1	1.8e-137
35	TR	A0A7K8EIR6	HS90A protein (Fragment) OS=Leucopsar rothschildi OX=127929 GN=Hsp90aa1_1 PE=3 SV=1	Leucopsar rothschildi	221	1009	97.1	98.1	1.8e-137
36	TR	A0A7K9WJT5	HS90A protein (Fragment) OS=Rhipidura dahli OX=667186 GN=Hsp90aa1_1 PE=3 SV=1	Rhipidura dahli	221	1009	97.1	98.1	1.8e-137
37	TR	A0A7K9RHC5	HS90A protein (Fragment) OS=Sterrhoptilus dennistouni OX=2585820 GN=Hsp90aa1_1 PE=3 SV=1	Sterrhoptilus dennistouni	221	1009	97.1	98.1	1.8e-137
38	TR	A0A7K8B349	HS90A protein (Fragment) OS=Cnemophilus loriae OX=254448 GN=Hsp90aa1_1 PE=3 SV=1	Cnemophilus loriae	221	1009	97.1	98.1	1.8e-137
39	TR	A0A7K8RJX2	HS90A protein (Fragment) OS=Rhodinocichla rosea OX=58203 GN=Hsp90aa1_1 PE=3 SV=1	Rhodinocichla rosea	221	1009	97.1	98.1	1.8e-137
40	TR	A0A7K6EW55	HS90A protein (Fragment) OS=Grantiella picta OX=266360 GN=Hsp90aa1_1 PE=3 SV=1	Grantiella picta	221	1009	97.1	98.1	1.8e-137
41	TR	A0A7L1MPX0	HS90A protein (Fragment) OS=Bombycilla garrulus OX=125297 GN=Hsp90aa1_1 PE=3 SV=1	Bombycilla garrulus	221	1009	97.1	98.1	1.8e-137
42	TR	A0A7L2EK67	HS90A protein (Fragment) OS=Anthoscopus minutus OX=156561 GN=Hsp90aa1_1 PE=3 SV=1	Anthoscopus minutus	221	1009	97.1	98.1	1.8e-137
43	TR	A0A7L2D0Q5	HS90A protein (Fragment) OS=Catharus fuscescens OX=159581 GN=Hsp90aa1_1 PE=3 SV=1	Catharus fuscescens	221	1009	97.1	98.1	1.8e-137
44	TR	A0A7K8ZSG0	HS90A protein (Fragment) OS=Grallaria varia OX=117165 GN=Hsp90aa1_1 PE=3 SV=1	Grallaria varia	221	1009	97.1	98.1	1.8e-137
45	TR	A0A7K4R400	HS90A protein (Fragment) OS=Neopipo cinnamomea OX=456388 GN=Hsp90aa1_1 PE=3 SV=1	Neopipo cinnamomea	221	1009	97.1	98.1	1.8e-137
46	TR	A0A7K6HXM2	HS90A protein (Fragment) OS=Dasyornis broadbenti OX=243059 GN=Hsp90aa1_1 PE=3 SV=1	Dasyornis broadbenti	221	1009	97.1	98.1	1.8e-137
47	TR	A0A7K6LWQ5	HS90A protein (Fragment) OS=Falcunculus frontatus OX=254539 GN=Hsp90aa1_1 PE=3 SV=1	Falcunculus frontatus	221	1009	97.1	98.1	1.8e-137
48	TR	A0A7K9IEW1	HS90A protein (Fragment) OS=Myiagra hebetior OX=381031 GN=Hsp90aa1_1 PE=3 SV=1	Myiagra hebetior	221	1009	97.1	98.1	1.8e-137
49	TR	A0A7L1E1Y5	HS90A protein (Fragment) OS=Oenanthe oenanthe OX=279966 GN=Hsp90aa1_1 PE=3 SV=1	Oenanthe oenanthe	221	1009	97.1	98.1	1.8e-137
50	TR	A0A7L2FAR0	HS90A protein (Fragment) OS=Quiscalus mexicanus OX=64278 GN=Hsp90aa1_1 PE=3 SV=1	Quiscalus mexicanus	221	1009	97.1	98.1	1.8e-137
51	TR	A0A7L0KWI9	HS90A protein (Fragment) OS=Sylvietta virens OX=208069 GN=Hsp90aa1_1 PE=3 SV=1	Sylvietta virens	221	1009	97.1	98.1	1.8e-137
52	TR	A0A7K5QED9	HS90A protein (Fragment) OS=Prunella himalayana OX=670356 GN=Hsp90aa1_1 PE=3 SV=1	Prunella himalayana	221	1009	97.1	98.1	1.8e-137
53	TR	A0A7K6H1R7	HS90A protein (Fragment) OS=Malurus elegans OX=720584 GN=Hsp90aa1_1 PE=3 SV=1	Malurus elegans	221	1009	97.1	98.1	1.8e-137
54	TR	A0A7L1W994	HS90A protein (Fragment) OS=Certhia brachydactyla OX=73330 GN=Hsp90aa1_1 PE=3 SV=1	Certhia brachydactyla	221	1009	97.1	98.1	1.8e-137
55	TR	A0A7K7GXQ5	HS90A protein (Fragment) OS=Erithacus rubecula OX=37610 GN=Hsp90aa1_1 PE=3 SV=1	Erithacus rubecula	221	1009	97.1	98.1	1.8e-137
56	TR	A0A7L2XK00	HS90A protein (Fragment) OS=Erpornis zantholeuca OX=1112836 GN=Hsp90aa1_1 PE=3 SV=1	Erpornis zantholeuca	221	1009	97.1	98.1	1.8e-137
57	TR	A0A7K6XJC8	HS90A protein (Fragment) OS=Promerops cafer OX=254652 GN=Hsp90aa1_1 PE=3 SV=1	Promerops cafer	221	1009	97.1	98.1	1.8e-137
58	TR	A0A7L3EDN6	HS90A protein (Fragment) OS=Chaetops frenatus OX=221966 GN=Hsp90aa1_1 PE=3 SV=1	Chaetops frenatus	221	1009	97.1	98.1	1.8e-137
59	TR	A0A7K4PAQ7	HS90A protein (Fragment) OS=Melospiza melodia OX=44397 GN=Hsp90aa1_1 PE=3 SV=1	Melospiza melodia	221	1009	97.1	98.1	1.8e-137
60	TR	A0A7L3I0J5	HS90A protein (Fragment) OS=Pardalotus punctatus OX=254575 GN=Hsp90aa1_1 PE=3 SV=1	Pardalotus punctatus	221	1009	97.1	98.1	1.8e-137
61	TR	A0A7K5LE49	HS90A protein (Fragment) OS=Vireo altiloquus OX=34956 GN=Hsp90aa1_1 PE=3 SV=1	Vireo altiloquus	221	1009	97.1	98.1	1.8e-137
62	TR	A0A7K5U0M0	HS90A protein (Fragment) OS=Cephalopterus ornatus OX=114276 GN=Hsp90aa1_1 PE=3 SV=1	Cephalopterus ornatus	221	1009	97.1	98.1	1.8e-137
63	TR	A0A7K5WXY9	HS90A protein (Fragment) OS=Hylia prasina OX=208073 GN=Hsp90aa1_1 PE=3 SV=1	Hylia prasina	221	1009	97.1	98.1	1.8e-137
64	TR	A0A7K5Q5P9	HS90A protein (Fragment) OS=Erythrocercus mccallii OX=107208 GN=Hsp90aa1_1 PE=3 SV=1	Erythrocercus mccallii	221	1009	97.1	98.1	1.8e-137
65	TR	A0A7K7TAJ4	HS90A protein (Fragment) OS=Sapayoa aenigma OX=239371 GN=Hsp90aa1_1 PE=3 SV=1	Sapayoa aenigma	221	1009	97.1	98.1	1.8e-137
66	TR	A0A7K7P699	HS90A protein (Fragment) OS=Acrocephalus arundinaceus OX=39621 GN=Hsp90aa1_1 PE=3 SV=1	Acrocephalus arundinaceus	221	1009	97.1	98.1	1.8e-137
67	TR	A0A7K7IPP2	HS90A protein (Fragment) OS=Loxia curvirostra OX=64802 GN=Hsp90aa1_1 PE=3 SV=1	Loxia curvirostra	221	1009	97.1	98.1	1.8e-137
68	TR	A0A7L1Q0F3	HS90A protein (Fragment) OS=Oriolus oriolus OX=181099 GN=Hsp90aa1_1 PE=3 SV=1	Oriolus oriolus	221	1009	97.1	98.1	1.8e-137
69	TR	A0A7K6DJW3	HS90A protein (Fragment) OS=Origma solitaria OX=720586 GN=Hsp90aa1_1 PE=3 SV=1	Origma solitaria	221	1009	97.1	98.1	1.8e-137
70	TR	A0A7K5JTX8	HS90A protein (Fragment) OS=Mionectes macconnelli OX=254557 GN=Hsp90aa1_1 PE=3 SV=1	Mionectes macconnelli	221	1009	97.1	98.1	1.8e-137
71	TR	A0A7K6FJF6	HS90A protein (Fragment) OS=Daphoenositta chrysoptera OX=254528 GN=Hsp90aa1_1 PE=3 SV=1	Daphoenositta chrysoptera	221	1009	97.1	98.1	1.8e-137
72	TR	A0A7K6KFU7	HS90A protein (Fragment) OS=Oreocharis arfaki OX=979223 GN=Hsp90aa1_1 PE=3 SV=1	Oreocharis arfaki	221	1009	97.1	98.1	1.8e-137
73	TR	A0A7K7EKC7	HS90A protein (Fragment) OS=Sylvia atricapilla OX=48155 GN=Hsp90aa1_1 PE=3 SV=1	Sylvia atricapilla	221	1009	97.1	98.1	1.8e-137
74	TR	A0A7L1DLN2	HS90A protein (Fragment) OS=Serilophus lunatus OX=239386 GN=Hsp90aa1_1 PE=3 SV=1	Serilophus lunatus	221	1009	97.1	98.1	1.8e-137
75	TR	A0A7K6M8V2	HS90A protein (Fragment) OS=Panurus biarmicus OX=181101 GN=Hsp90aa1_1 PE=3 SV=1	Panurus biarmicus	221	1009	97.1	98.1	1.8e-137
76	TR	A0A7K5IW20	HS90A protein (Fragment) OS=Toxostoma redivivum OX=99882 GN=Hsp90aa1_1 PE=3 SV=1	Toxostoma redivivum	221	1009	97.1	98.1	1.8e-137
77	TR	A0A852JXK3	HS90A protein (Fragment) OS=Spizella passerina OX=40210 GN=Hsp90aa1_1 PE=3 SV=1	Spizella passerina	221	1009	97.1	98.1	1.8e-137
78	TR	A0A7L3QFA3	HS90A protein (Fragment) OS=Cettia cetti OX=68486 GN=Hsp90aa1_1 PE=3 SV=1	Cettia cetti	221	1009	97.1	98.1	1.8e-137
79	TR	A0A7L2TVM6	HS90A protein (Fragment) OS=Pomatostomus ruficeps OX=9176 GN=Hsp90aa1_1 PE=3 SV=1	Pomatostomus ruficeps	221	1009	97.1	98.1	1.8e-137
80	TR	A0A7K5SAU0	HS90A protein (Fragment) OS=Lanius ludovicianus OX=28713 GN=Hsp90aa1_1 PE=3 SV=1	Lanius ludovicianus	221	1009	97.1	98.1	1.8e-137
81	TR	A0A7K6QVE1	HS90A protein (Fragment) OS=Climacteris rufus OX=47695 GN=Hsp90aa1_1 PE=3 SV=1	Climacteris rufus	221	1009	97.1	98.1	1.8e-137
82	TR	A0A7L0YLS9	HS90A protein (Fragment) OS=Ploceus nigricollis OX=441696 GN=Hsp90aa1_1 PE=3 SV=1	Ploceus nigricollis	221	1009	97.1	98.1	1.8e-137
83	TR	A0A7K8IE10	HS90A protein (Fragment) OS=Chaetorhynchus papuensis OX=254446 GN=Hsp90aa1_1 PE=3 SV=1	Chaetorhynchus papuensis	221	1009	97.1	98.1	1.8e-137
84	TR	A0A7K7ZLZ6	HS90A protein (Fragment) OS=Melanocharis versteri OX=254552 GN=Hsp90aa1_1 PE=3 SV=1	Melanocharis versteri	221	1009	97.1	98.1	1.8e-137
85	TR	A0A7K8I3B6	HS90A protein (Fragment) OS=Aleadryas rufinucha OX=461220 GN=Hsp90aa1_1 PE=3 SV=1	Aleadryas rufinucha	221	1009	97.1	98.1	1.8e-137
86	TR	A0A7K7C485	HS90A protein (Fragment) OS=Aphelocoma coerulescens OX=39617 GN=Hsp90aa1_1 PE=3 SV=1	Aphelocoma coerulescens	221	1009	97.1	98.1	1.8e-137
87	TR	A0A7K7Q8X4	HS90A protein (Fragment) OS=Poecile atricapillus OX=48891 GN=Hsp90aa1_1 PE=3 SV=1	Poecile atricapillus	221	1009	97.1	98.1	1.8e-137
88	TR	A0A7L1FN32	HS90A protein (Fragment) OS=Sylvia borin OX=73324 GN=Hsp90aa1_1 PE=3 SV=1	Sylvia borin	221	1009	97.1	98.1	1.8e-137
89	TR	A0A850Z7S5	HS90A protein (Fragment) OS=Tichodroma muraria OX=237442 GN=Hsp90aa1_1 PE=3 SV=1	Tichodroma muraria	221	1009	97.1	98.1	1.8e-137
90	TR	A0A7K6UVV4	HS90A protein (Fragment) OS=Notiomystis cincta OX=366454 GN=Hsp90aa1_1 PE=3 SV=1	Notiomystis cincta	221	1009	97.1	98.1	1.8e-137
91	TR	A0A7L1U4P2	HS90A protein (Fragment) OS=Phainopepla nitens OX=161653 GN=Hsp90aa1_1 PE=3 SV=1	Phainopepla nitens	221	1009	97.1	98.1	1.8e-137
92	TR	A0A7L2P4W7	HS90A protein (Fragment) OS=Pycnonotus jocosus OX=182897 GN=Hsp90aa1_1 PE=3 SV=1	Pycnonotus jocosus	221	1009	97.1	98.1	1.8e-137
93	TR	A0A7K7XZ76	HS90A protein (Fragment) OS=Mohoua ochrocephala OX=874463 GN=Hsp90aa1_1 PE=3 SV=1	Mohoua ochrocephala	221	1009	97.1	98.1	1.8e-137
94	TR	A0A852MJI6	HS90A protein (Fragment) OS=Pteruthius melanotis OX=357074 GN=Hsp90aa1_1 PE=3 SV=1	Pteruthius melanotis	221	1009	97.1	98.1	1.8e-137
95	TR	A0A7L2SFK8	HS90A protein (Fragment) OS=Mystacornis crossleyi OX=98133 GN=Hsp90aa1_1 PE=3 SV=1	Mystacornis crossleyi	221	1009	97.1	98.1	1.8e-137
96	TR	A0A7L1CG87	HS90A protein (Fragment) OS=Illadopsis cleaveri OX=201329 GN=Hsp90aa1_1 PE=3 SV=1	Illadopsis cleaveri	221	1009	97.1	98.1	1.8e-137
97	TR	A0A7K9L182	HS90A protein (Fragment) OS=Rhabdornis inornatus OX=237438 GN=Hsp90aa1_1 PE=3 SV=1	Rhabdornis inornatus	221	1009	97.1	98.1	1.8e-137
98	TR	A0A851TUD1	HS90A protein (Fragment) OS=Elachura formosa OX=1463973 GN=Hsp90aa1_1 PE=3 SV=1	Elachura formosa	221	1009	97.1	98.1	1.8e-137
99	TR	A0A7L3M6R7	HS90A protein (Fragment) OS=Horornis vulcanius OX=2585811 GN=Hsp90aa1_1 PE=3 SV=1	Horornis vulcanius	221	1009	97.1	98.1	1.8e-137
100	TR	A0A851BGS7	HS90A protein (Fragment) OS=Picathartes gymnocephalus OX=175131 GN=Hsp90aa1_1 PE=3 SV=1	Picathartes gymnocephalus	221	1009	97.1	98.1	1.8e-137
101	TR	A0A851MUA4	HS90A protein (Fragment) OS=Campylorhamphus procurvoides OX=190295 GN=Hsp90aa1_1 PE=3 SV=1	Campylorhamphus procurvoides	221	1009	97.1	98.1	1.8e-137
102	TR	A0A7K7JXV7	HS90A protein (Fragment) OS=Agelaius phoeniceus OX=39638 GN=Hsp90aa1_1 PE=3 SV=1	Agelaius phoeniceus	221	1009	97.1	98.1	1.8e-137
103	TR	A0A7K5ZS36	HS90A protein (Fragment) OS=Onychorhynchus coronatus OX=360224 GN=Hsp90aa1_1 PE=3 SV=1	Onychorhynchus coronatus	221	1009	97.1	98.1	1.8e-137
104	TR	A0A7L2N5G7	HS90A protein (Fragment) OS=Rhadina sibilatrix OX=2585818 GN=Hsp90aa1_1 PE=3 SV=1	Rhadina sibilatrix	221	1009	97.1	98.1	1.8e-137
105	TR	A0A7K9PZ34	HS90A protein (Fragment) OS=Pachycephala philippinensis OX=449367 GN=Hsp90aa1_1 PE=3 SV=1	Pachycephala philippinensis	221	1009	97.1	98.1	1.8e-137
106	TR	A0A851F762	HS90A protein (Fragment) OS=Pitta sordida OX=9163 GN=Hsp90aa1_1 PE=3 SV=1	Pitta sordida	221	1009	97.1	98.1	1.8e-137
107	TR	A0A7K8BPV2	HS90A protein (Fragment) OS=Rhagologus leucostigma OX=156170 GN=Hsp90aa1_1 PE=3 SV=1	Rhagologus leucostigma	221	1009	97.1	98.1	1.8e-137
108	TR	A0A851UZR1	HS90A protein (Fragment) OS=Copsychus sechellarum OX=797021 GN=Hsp90aa1_1 PE=3 SV=1	Copsychus sechellarum	221	1009	97.1	98.1	1.8e-137
109	TR	A0A7K5BH69	HS90A protein (Fragment) OS=Furnarius figulus OX=463165 GN=Hsp90aa1_1 PE=3 SV=1	Furnarius figulus	221	1009	97.1	98.1	1.8e-137
110	TR	A0A7K8DBB5	HS90A protein (Fragment) OS=Eulacestoma nigropectus OX=461239 GN=Hsp90aa1_1 PE=3 SV=1	Eulacestoma nigropectus	221	1009	97.1	98.1	1.8e-137
111	TR	A0A852I2P6	HS90A protein (Fragment) OS=Nicator chloris OX=237433 GN=Hsp90aa1_1 PE=3 SV=1	Nicator chloris	221	1009	97.1	98.1	1.8e-137
112	TR	A0A851KES9	HS90A protein (Fragment) OS=Vidua chalybeata OX=81927 GN=Hsp90aa1_1 PE=3 SV=1	Vidua chalybeata	221	1009	97.1	98.1	1.8e-137
113	TR	A0A7L0J9A4	HS90A protein (Fragment) OS=Piprites chloris OX=114369 GN=Hsp90aa1_1 PE=3 SV=1	Piprites chloris	221	1009	97.1	98.1	1.8e-137
114	TR	A0A7L2LJD7	HS90A protein (Fragment) OS=Hippolais icterina OX=68497 GN=Hsp90aa1_1 PE=3 SV=1	Hippolais icterina	221	1009	97.1	98.1	1.8e-137
115	TR	A0A7L3VB34	HS90A protein (Fragment) OS=Molothrus ater OX=84834 GN=Hsp90aa1_1 PE=3 SV=1	Molothrus ater	221	1009	97.1	98.1	1.8e-137
116	TR	A0A851WYP5	HS90A protein (Fragment) OS=Corvus moneduloides OX=1196302 GN=Hsp90aa1_1 PE=3 SV=1	Corvus moneduloides	221	1009	97.1	98.1	1.8e-137
117	TR	A0A7L2Q9I9	HS90A protein (Fragment) OS=Hypocryptadius cinnamomeus OX=589841 GN=Hsp90aa1_1 PE=3 SV=1	Hypocryptadius cinnamomeus	221	1009	97.1	98.1	1.8e-137
118	TR	A0A7K5T8Y5	HS90A protein (Fragment) OS=Urocynchramus pylzowi OX=571890 GN=Hsp90aa1_1 PE=3 SV=1	Urocynchramus pylzowi	221	1009	97.1	98.1	1.8e-137
119	TR	A0A7L0X9C3	HS90A protein (Fragment) OS=Tyrannus savana OX=137541 GN=Hsp90aa1_1 PE=3 SV=1	Tyrannus savana	221	1009	97.1	98.1	1.8e-137
120	TR	A0A7K7CVF3	HS90A protein (Fragment) OS=Pheucticus melanocephalus OX=371919 GN=Hsp90aa1_1 PE=3 SV=1	Pheucticus melanocephalus	221	1009	97.1	98.1	1.8e-137
121	TR	A0A7K8M0J5	HS90A protein (Fragment) OS=Ptilorrhoa leucosticta OX=449384 GN=Hsp90aa1_1 PE=3 SV=1	Ptilorrhoa leucosticta	221	1009	97.1	98.1	1.8e-137
122	TR	A0A7L0QIR5	HS90A protein (Fragment) OS=Setophaga kirtlandii OX=298831 GN=Hsp90aa1_1 PE=3 SV=1	Setophaga kirtlandii	221	1009	97.1	98.1	1.8e-137
123	TR	A0A7K9KK63	HS90A protein (Fragment) OS=Dicaeum eximium OX=667154 GN=Hsp90aa1_1 PE=3 SV=1	Dicaeum eximium	221	1009	97.1	98.1	1.8e-137
124	TR	A0A7K5D1A9	HS90A protein (Fragment) OS=Pachyramphus minor OX=369605 GN=Hsp90aa1_1 PE=3 SV=1	Pachyramphus minor	221	1009	97.1	98.1	1.8e-137
125	TR	A0A7L1RK76	HS90A protein (Fragment) OS=Locustella ochotensis OX=187437 GN=Hsp90aa1_1 PE=3 SV=1	Locustella ochotensis	221	1009	97.1	98.1	1.8e-137
126	TR	A0A7K6PMY9	HS90A protein (Fragment) OS=Ifrita kowaldi OX=461245 GN=Hsp90aa1_1 PE=3 SV=1	Ifrita kowaldi	221	1009	97.1	98.1	1.8e-137
127	TR	A0A7L0NJV8	HS90A protein (Fragment) OS=Formicarius rufipectus OX=1118560 GN=Hsp90aa1_1 PE=3 SV=1	Formicarius rufipectus	221	1009	97.1	98.1	1.8e-137
128	TR	A0A7K5MRQ3	HS90A protein (Fragment) OS=Cardinalis cardinalis OX=98964 GN=Hsp90aa1_1 PE=3 SV=1	Cardinalis cardinalis	221	1009	97.1	98.1	1.8e-137
129	TR	A0A7K4XPC2	HS90A protein (Fragment) OS=Regulus satrapa OX=13245 GN=Hsp90aa1_1 PE=3 SV=1	Regulus satrapa	221	1009	97.1	98.1	1.8e-137
130	TR	A0A850UJY9	HS90A protein (Fragment) OS=Chloropsis hardwickii OX=667144 GN=Hsp90aa1_1 PE=3 SV=1	Chloropsis hardwickii	221	1009	97.1	98.1	1.8e-137
131	TR	A0A7K4TUQ6	HS90A protein (Fragment) OS=Sinosuthora webbiana OX=337173 GN=Hsp90aa1_1 PE=3 SV=1	Sinosuthora webbiana	221	1009	97.1	98.1	1.8e-137
132	TR	A0A852PDM9	HS90A protein (Fragment) OS=Atrichornis clamosus OX=449594 GN=Hsp90aa1_1 PE=3 SV=1	Atrichornis clamosus	221	1009	97.1	98.1	1.8e-137
133	TR	A0A7L3HFA8	HS90A protein (Fragment) OS=Buphagus erythrorhynchus OX=245048 GN=Hsp90aa1_1 PE=3 SV=1	Buphagus erythrorhynchus	221	1009	97.1	98.1	1.8e-137
134	TR	A0A7K5C7K1	HS90A protein (Fragment) OS=Motacilla alba OX=45807 GN=Hsp90aa1_1 PE=3 SV=1	Motacilla alba	221	1009	97.1	98.1	1.8e-137
135	TR	A0A7K7YIU3	HS90A protein (Fragment) OS=Thryothorus ludovicianus OX=74200 GN=Hsp90aa1_1 PE=3 SV=1	Thryothorus ludovicianus	221	1009	97.1	98.1	1.8e-137
136	TR	A0A7L2K193	HS90A protein (Fragment) OS=Cinclus mexicanus OX=161649 GN=Hsp90aa1_1 PE=3 SV=1	Cinclus mexicanus	221	1009	97.1	98.1	1.8e-137
137	TR	A0A851E0R7	HS90A protein (Fragment) OS=Dryoscopus gambensis OX=85069 GN=Hsp90aa1_1 PE=3 SV=1	Dryoscopus gambensis	221	1009	97.1	98.1	1.8e-137
